ID,Confirmed,Deaths
0,570427,6939
1,556837,6950
2,540720,6774
3,565409,7047
4,549367,6842
5,551396,6586
6,560722,7132
7,555959,6849
8,564494,6909
9,545727,6905
10,545513,6968
11,541191,6813
12,552706,6908
13,554318,7072
14,549996,6604
15,569842,6881
16,572545,6898
17,558686,7018
18,570875,7046
19,559911,6927
20,555710,6848
21,547558,6979
22,531109,6722
23,557425,6904
24,556898,7094
25,563875,6879
26,529697,6765
27,554902,6583
28,534990,6686
29,565148,6801
30,551734,6790
31,549457,6900
32,544273,6708
33,535551,7003
34,545767,6819
35,546689,6606
36,546624,6789
37,559148,7046
38,581150,7148
39,535215,6802
40,519573,6653
41,558463,7269
42,566576,6955
43,565536,7220
44,522983,6321
45,556289,6802
46,554490,6842
47,546661,7120
48,541888,6761
49,546725,7045
50,1132221,13844
51,1108380,13836
52,1082960,13573
53,1123483,14022
54,1099392,13670
55,1094505,13274
56,1116868,14162
57,1106724,13653
58,1123995,13802
59,1093223,13787
60,1090652,13896
61,1085636,13620
62,1103063,13789
63,1105304,14017
64,1098934,13302
65,1128766,13758
66,1137062,13793
67,1113349,13945
68,1137621,14022
69,1113604,13827
70,1108182,13702
71,1096431,13880
72,1069614,13503
73,1110004,13811
74,1107073,14079
75,1118789,13715
76,1065987,13569
77,1103353,13227
78,1075113,13438
79,1123300,13647
80,1101379,13625
81,1098059,13730
82,1087266,13492
83,1075742,13911
84,1094154,13664
85,1093046,13272
86,1097186,13587
87,1113766,13997
88,1151118,14198
89,1079304,13646
90,1047825,13369
91,1109665,14299
92,1127003,13886
93,1123731,14236
94,1057112,12853
95,1107117,13592
96,1106398,13622
97,1095174,14133
98,1083688,13557
99,1095588,13982
100,1689769,20734
101,1658280,20702
102,1626865,20399
103,1678504,20957
104,1649661,20506
105,1635402,20026
106,1670223,21134
107,1655826,20458
108,1680896,20685
109,1641699,20673
110,1636796,20801
111,1631952,20439
112,1653002,20664
113,1655861,20914
114,1647280,20063
115,1682301,20634
116,1696301,20683
117,1667056,20836
118,1700245,20958
119,1665298,20718
120,1659355,20563
121,1645810,20756
122,1611789,20320
123,1661255,20717
124,1655185,21004
125,1670208,20545
126,1607542,20399
127,1649602,19939
128,1618942,20244
129,1678017,20518
130,1650635,20484
131,1646861,20547
132,1630733,20310
133,1619681,20784
134,1644333,20532
135,1640215,19997
136,1649343,20406
137,1666667,20907
138,1714401,21185
139,1626830,20506
140,1582800,20136
141,1659447,21244
142,1683936,20804
143,1679032,21182
144,1597920,19513
145,1656013,20396
146,1657045,20400
147,1644935,21087
148,1626530,20375
149,1645749,20878
150,2245111,27618
151,2207930,27565
152,2172254,27244
153,2232296,27869
154,2199981,27354
155,2176768,26822
156,2221988,28070
157,2204626,27277
158,2236288,27565
159,2190533,27560
160,2183989,27693
161,2179351,27273
162,2203067,27538
163,2206718,27795
164,2195385,26866
165,2233266,27510
166,2252293,27570
167,2220515,27713
168,2259650,27873
169,2216544,27606
170,2210045,27429
171,2195398,27625
172,2155989,27158
173,2212116,27622
174,2203034,27899
175,2220541,27384
176,2152560,27248
177,2195461,26703
178,2165348,27085
179,2231030,27404
180,2200247,27358
181,2196102,27373
182,2175278,27146
183,2166146,27645
184,2195580,27415
185,2188199,26767
186,2201996,27243
187,2218942,27800
188,2273691,28134
189,2175723,27373
190,2122706,26942
191,2208927,28148
192,2238842,27712
193,2232770,28097
194,2142680,26255
195,2204458,27221
196,2207208,27198
197,2195607,28010
198,2170829,27209
199,2196604,27760
200,2799230,34501
201,2757798,34432
202,2718945,34102
203,2785636,34771
204,2750354,34215
205,2719588,33647
206,2772940,34985
207,2753681,34113
208,2790735,34444
209,2739702,34446
210,2732097,34579
211,2727518,34121
212,2753384,34415
213,2757946,34673
214,2743584,33698
215,2783166,34389
216,2806356,34455
217,2773850,34587
218,2816765,34776
219,2767864,34494
220,2760674,34298
221,2745198,34496
222,2701516,34008
223,2762996,34523
224,2751269,34780
225,2770736,34234
226,2699798,34109
